< 507135.2670685677,7507793.7958257245,10,90,90,0.0
< 507121.95775855496,7507778.867253556,10,90,90,0.0
< 507895.49637244974,7507057.216021409,10,90,90,0.0
< 507880.9750926145,7507043.463478664,10,90,90,0.0
< 508424.47290613357,7506435.844548644,9,90,90,0.0
< 508408.1078925167,7506424.347317266,9,90,90,0.0
< 508781.2274486942,7505935.202926179,9,90,90,0.0
< 508765.012506115,7505923.4949956555,8,90,90,0.0
< 509072.8796664988,7505533.694060102,8,90,90,0.0
< 509056.75822258316,7505521.857715815,8,90,90,0.0
< 509191.6316620314,7505371.949898618,8,90,90,0.0
< 509175.5100620267,7505360.113766932,8,90,90,0.0
< 509301.2978241798,7505238.7745969575,8,90,90,0.0
< 509285.96374016366,7505225.934586545,8,90,90,0.0
< 509520.00816830946,7504977.523561295,8,90,90,0.0
< 509504.6715740793,7504964.686549282,8,90,90,0.0
< 509718.7485057938,7504739.246580416,8,90,90,0.0
< 509703.35458295903,7504726.478372252,8,90,90,0.0
< 509934.2407753363,7504500.245812108,8,90,90,0.0
< 509919.7192305513,7504486.493549128,8,90,90,0.0
< 510319.16227923817,7504178.011932528,8,90,90,0.0
< 510307.53943536413,7504161.735891845,8,90,90,0.0
< 510870.52251810796,7503825.077807999,8,90,90,0.0
< 510860.48602012737,7503807.778423377,8,90,90,0.0
< 511241.5276298327,7503609.830923103,8,90,90,0.0
< 511231.4906037789,7503592.531844862,8,90,90,0.0
< 511665.6034268724,7503382.223155592,8,90,90,0.0
< 511656.255213632,7503364.542349353,8,90,90,0.0
< 512206.3976823503,7502993.87545081,8,90,90,0.0
< 512191.6292282048,7502980.3886883315,9,90,90,0.0
< 512437.9619969435,7502742.085980877,9,90,90,0.0
< 512423.40934492456,7502728.366639813,9,90,90,0.0
< 512650.53602829244,7502516.592886454,9,90,90,0.0
< 512635.9830810157,7502502.873858589,9,90,90,0.0
< 512919.67231832957,7502152.267138916,10,90,90,0.0
< 512902.2059800512,7502142.524088719,10,90,90,0.0
< 513071.0156637867,7501881.025435885,10,90,90,0.0
< 513053.55304389435,7501871.2757227365,10,90,90,0.0
< 513250.66614901426,7501588.2506284835,11,90,90,0.0
< 513233.77523159294,7501577.540964219,11,90,90,0.0
< 513572.1871938206,7501148.2445781715,12,90,90,0.0
< 513556.73570108763,7501135.546099037,13,90,90,0.0
< 513846.78578373726,7500843.644150115,13,90,90,0.0
< 513833.54515892704,7500828.6546252845,13,90,90,0.0
< 514184.4106235108,7500545.90521329,14,90,90,0.0
< 514171.1867491508,7500530.900909011,14,90,90,0.0
< 514465.72784466605,7500297.904323964,15,90,90,0.0
< 514452.48724374856,7500282.914778029,15,90,90,0.0
< 514941.56101583893,7499926.574701651,16,90,90,0.0
< 514929.33124323684,7499910.749637288,16,90,90,0.0
< 515642.2879736374,7499336.619861647,19,90,90,0.0
< 515628.4269024977,7499322.202139675,19,90,90,0.0
< 515921.31536747306,7499070.757999541,20,90,90,0.0
< 515908.3042867874,7499055.5688001085,20,90,90,0.0
< 516017.5817231455,7498988.789652356,20,90,90,0.0
< 516004.6299761796,7498973.549827865,20,90,90,0.0
< 516114.86835988984,7498906.0233316375,20,90,90,0.0
< 516101.88499233243,7498890.810436881,20,90,90,0.0
< 516271.8321593904,7498792.611664376,21,90,90,0.0
< 516260.3706164485,7498776.221635901,21,90,90,0.0
< 516430.36162031995,7498674.201949371,21,90,90,0.0
< 516416.1299352019,7498660.149933903,21,90,90,0.0
< 516673.40572829143,7498428.463115075,22,90,90,0.0
< 516659.1871024452,7498414.39788564,22,90,90,0.0
< 516948.1935372144,7498156.865378499,23,90,90,0.0
< 516934.8207850747,7498141.993609935,23,90,90,0.0
< 517232.03218775097,7497899.058070395,24,90,90,0.0
< 517218.5673054867,7497884.269664612,24,90,90,0.0
< 517470.36594808794,7497682.054136454,25,90,90,0.0
< 517456.9007312457,7497667.266035312,25,90,90,0.0
< 517668.52973545087,7497446.051229543,25,90,90,0.0
< 517653.1292914087,7497433.290887726,25,90,90,0.0
< 517929.2596442311,7497074.675614065,26,90,90,0.0
< 517911.3998842218,7497065.674004631,26,90,90,0.0
< 518196.92744877684,7496606.074867814,27,90,90,0.0
< 518179.7839383829,7496595.774379895,27,90,90,0.0
< 518584.7981210984,7496006.416067559,29,90,90,0.0
< 518568.4234924193,7495994.932534322,29,90,90,0.0
< 518910.5317289614,7495442.860223126,30,90,90,0.0
< 518892.36247009237,7495434.500915011,30,90,90,0.0
< 519331.9807639413,7494434.410954948,31,90,90,0.0
< 519313.418322935,7494426.965433885,31,90,90,0.0
< 519696.3765460887,7493409.592139102,32,90,90,0.0
< 519676.96147398103,7493404.790579454,32,90,90,0.0
< 519830.2401875012,7492778.206187566,32,90,90,0.0
< 519810.55458386487,7492774.673906508,32,90,90,0.0
< 519935.7475988492,7492253.244184951,32,90,90,0.0
< 519916.28573492105,7492248.635947497,32,90,90,0.0
< 504864.0841416039,7512308.226139705,9,90,90,0.0
< 504857.39490942576,7512289.377952182,9,90,90,0.0
< 505919.35485192534,7511936.6570532825,13,90,90,0.0
< 505912.83636633,7511917.749135746,13,90,90,0.0
< 506322.5200927,7511797.662578609,14,90,90,0.0
< 506316.0010584772,7511778.75485022,14,90,90,0.0
< 506940.2456066938,7511571.194175329,17,90,90,0.0
< 506933.28067935223,7511552.4461144395,17,90,90,0.0
< 507823.3226635525,7511200.080499726,21,90,90,0.0
< 507814.58905208425,7511182.088167173,21,90,90,0.0
< 508500.8142329183,7510742.973742334,25,90,90,0.0
< 508487.3147847048,7510728.216882981,25,90,90,0.0
< 508918.5332082333,7510302.633401837,28,90,90,0.0
< 508902.2482945316,7510291.02299333,28,90,90,0.0
< 509125.8240569273,7510011.878573044,29,90,90,0.0
< 509109.53888162057,7510000.268531476,29,90,90,0.0
< 509230.09191363346,7509862.064201951,29,90,90,0.0
< 509213.03756598075,7509851.61675125,29,90,90,0.0
< 509384.43731005763,7509610.069273732,30,90,90,0.0
< 509367.3820900886,7509599.623247127,30,90,90,0.0
< 509562.7387320814,7509319.088334699,30,90,90,0.0
< 509545.69308675174,7509308.62669165,30,90,90,0.0
< 509700.4376081704,7509136.749442652,31,90,90,0.0
< 509685.0521319033,7509123.971057776,30,90,90,0.0
< 509934.96856093156,7508854.495564227,31,90,90,0.0
< 509919.5879817218,7508841.711285477,31,90,90,0.0
< 510085.4895459512,7508673.5186343575,31,90,90,0.0
< 510070.14777118136,7508660.68781416,31,90,90,0.0
< 510264.0087033772,7508536.184180593,32,90,90,0.0
< 510252.1989353986,7508520.043258058,32,90,90,0.0
< 510675.9210196575,7508234.694168099,33,90,90,0.0
< 510664.1066678462,7508218.556600398,33,90,90,0.0
< 511371.6393372474,7507845.698531176,35,90,90,0.0
< 511363.214540121,7507827.559545719,35,90,90,0.0
< 512067.7907242753,7507584.923636371,36,90,90,0.0
< 512063.66475880914,7507565.353853313,36,90,90,0.0
< 512544.7520829014,7507470.808744247,37,90,90,0.0
< 512539.5378736125,7507451.500403524,37,90,90,0.0
< 513119.81220968766,7507302.215548687,37,90,90,0.0
< 513113.9171381027,7507283.10408273,37,90,90,0.0
< 513810.2514277509,7507008.19820467,36,90,90,0.0
< 513800.68781511474,7506990.632974431,36,90,90,0.0
< 514267.0741178284,7506757.385238441,34,90,90,0.0
< 514257.2654583228,7506739.95566017,34,90,90,0.0
< 514550.6102703488,7506528.076291742,33,90,90,0.0
< 514536.6308929419,7506513.773249852,33,90,90,0.0
< 514791.3560164403,7506259.400065427,31,90,90,0.0
< 514774.94374524755,7506247.970395516,31,90,90,0.0
< 514910.42773222405,7506087.603643135,30,90,90,0.0
< 514893.95109070424,7506076.2669644235,30,90,90,0.0
< 515072.01603925024,7505852.849932291,28,90,90,0.0
< 515055.5424928804,7505841.508756425,28,90,90,0.0
< 515220.45245005254,7505605.76942519,27,90,90,0.0
< 515201.98530992266,7505598.090575314,27,90,90,0.0
< 515478.5174773173,7504980.743546232,22,90,90,0.0
< 515460.02848891256,7504973.117452358,22,90,90,0.0
< 515725.4579740448,7504396.914026855,18,90,90,0.0
< 515708.11297528615,7504386.9565664325,17,90,90,0.0
< 516075.47149039543,7503787.168587781,13,90,90,0.0
< 516058.1260894753,7503777.21182792,13,90,90,0.0
< 516485.1042673961,7503107.713182819,10,90,90,0.0
< 516469.1373923475,7503095.66914275,10,90,90,0.0
< 516719.2775918707,7502797.213258301,9,90,90,0.0
< 516703.30914653995,7502785.17130025,9,90,90,0.0
< 516922.10713625164,7502530.438370845,9,90,90,0.0
< 516906.33171824703,7502518.144625005,9,90,90,0.0
< 516983.28290684463,7502451.937009058,9,90,90,0.0
< 516967.50739688973,7502439.643381209,9,90,90,0.0
< 517190.6292795977,7502221.410774334,9,90,90,0.0
< 517175.81042972306,7502207.979404769,9,90,90,0.0
< 517418.90842734295,7501950.682904358,10,90,90,0.0
< 517401.5742054056,7501940.706695166,10,90,90,0.0
< 517541.8867721333,7501736.669122942,11,90,90,0.0
< 517524.543780862,7501726.708166473,11,90,90,0.0
< 517758.24255789426,7501408.144526811,13,90,90,0.0
< 517742.1752788794,7501396.234760018,13,90,90,0.0
< 517933.4536347838,7501183.32515582,14,90,90,0.0
< 517918.48850232485,7501170.056967908,14,90,90,0.0
< 518259.2095673287,7500815.571506986,16,90,90,0.0
< 518244.23728318245,7500802.311389813,16,90,90,0.0
< 518678.6489409076,7500259.77981386,19,90,90,0.0
< 518661.42672403663,7500249.611468565,19,90,90,0.0
< 518836.77182978607,7499972.905001373,21,90,90,0.0
< 518817.6682945125,7499966.984280129,21,90,90,0.0
< 518885.34154694295,7499816.159883008,21,90,90,0.0
< 518866.237553373,7499810.240640686,21,90,90,0.0
< 518945.55579899024,7499621.918926982,22,90,90,0.0
< 518926.4539252895,7499615.99284724,22,90,90,0.0
< 518992.638183622,7499469.905351779,23,90,90,0.0
< 518973.53075901134,7499463.997194304,23,90,90,0.0
< 519064.31135779474,7499238.658539397,24,90,90,0.0
< 519045.20982479054,7499232.731361578,24,90,90,0.0
< 519132.28587291937,7499019.399731701,24,90,90,0.0
< 519113.1791372559,7499013.489346579,24,90,90,0.0
< 519179.9182642153,7498886.432748847,25,90,90,0.0
< 519161.3640159703,7498878.966834832,25,90,90,0.0
< 519234.8326000754,7498749.932304525,25,90,90,0.0
< 519216.2772732297,7498742.469071603,25,90,90,0.0
< 519303.20913769654,7498579.927417581,26,90,90,0.0
< 519284.65368717676,7498572.464492149,26,90,90,0.0
< 519568.089813213,7497946.828461675,28,90,90,0.0
< 519549.66044094774,7497939.059405239,28,90,90,0.0
< 519901.32203031325,7497178.377117215,29,90,90,0.0
< 519883.1549195458,7497170.013141703,29,90,90,0.0
< 520115.29513842345,7496606.422582134,30,90,90,0.0
< 520096.20172904944,7496600.469287376,30,90,90,0.0
< 520429.06566449103,7495842.319490429,32,90,90,0.0
< 520411.07814856037,7495833.5759630725,32,90,90,0.0
< 546856.1368825405,7512433.71994895,21,90,90,0.0
< 546840.9653863434,7512420.688229834,21,90,90,0.0
< 547277.4815635927,7511976.432297649,21,90,90,0.0
< 547263.285550967,7511962.344245067,21,90,90,0.0
< 547505.7293382119,7511746.434709334,21,90,90,0.0
< 547491.5330138081,7511732.346970926,21,90,90,0.0
< 547673.7099839256,7511547.784157483,21,90,90,0.0
< 547658.3407219078,7511534.986275431,21,90,90,0.0
< 547911.6158579853,7511214.077107065,20,90,90,0.0
< 547894.2223703763,7511204.204590223,20,90,90,0.0
< 548121.7990729028,7510934.826206718,20,90,90,0.0
< 548107.4007061761,7510920.945031133,20,90,90,0.0
< 548266.4825095118,7510712.402923949,19,90,90,0.0
< 548246.7996213252,7510708.8555428535,19,90,90,0.0
< 548471.8977720417,7510257.257779012,18,90,90,0.0
< 548454.1038189101,7510248.126775128,18,90,90,0.0
< 548681.7541199625,7509837.195178164,17,90,90,0.0
< 548663.1439469336,7509829.869779892,17,90,90,0.0
< 548805.8379947796,7509416.656170881,16,90,90,0.0
< 548786.5910223977,7509411.219806827,16,90,90,0.0
< 548949.9035668054,7508627.399644692,15,90,90,0.0
< 548929.9892828295,7508625.549970741,15,90,90,0.0
< 548973.5133764381,7507681.711760481,13,90,90,0.0
< 548953.5213824292,7507682.277601049,13,90,90,0.0
< 548874.0933314434,7505678.4428359745,9,90,90,0.0
< 548854.1260739819,7505679.5867894115,10,90,90,0.0
< 548748.0168391892,7503646.75088382,7,90,90,0.0
< 548728.0723112156,7503648.239441479,7,90,90,0.0
< 548691.7875497309,7502674.289801033,6,90,90,0.0
< 548671.7999363244,7502674.99358389,6,90,90,0.0
< 548729.1990497084,7501946.380870167,7,90,90,0.0
< 548709.4676741394,7501943.113942228,7,90,90,0.0
< 548955.4826081138,7501467.647167648,8,90,90,0.0
< 548941.659460845,7501453.193081736,8,90,90,0.0
< 549180.6740928213,7501252.283560693,9,90,90,0.0
< 549166.8506304575,7501237.829776127,9,90,90,0.0
< 549770.7426965175,7500876.7159378575,11,90,90,0.0
< 549760.3450634467,7500859.631171937,11,90,90,0.0
< 550792.1230795407,7500214.812953171,15,90,90,0.0
< 550780.7312074373,7500198.374423736,15,90,90,0.0
< 551331.8692697182,7499836.391931872,18,90,90,0.0
< 551319.7352848551,7499820.493302644,18,90,90,0.0
< 551689.656257146,7499563.310298501,19,90,90,-0.0
< 551677.5217555361,7499547.412063671,19,90,90,-0.0
< 552302.9271089649,7499122.2807953805,22,90,90,-0.0
< 552291.7019062478,7499105.728006372,22,90,90,-0.0
< 552710.4923191735,7498843.5937153585,24,90,90,-0.0
< 552698.9807375196,7498827.238792924,24,90,90,-0.0
< 509900.2073048167,7513865.266057673,27,90,90,0.0
< 509884.07560341724,7513853.443697081,27,90,90,0.0
< 510538.18028856145,7513048.283000682,33,90,90,0.0
< 510522.85095000727,7513035.437325165,33,90,90,0.0
< 511186.2296149595,7512303.563450412,38,90,90,0.0
< 511171.38278868253,7512290.163012004,38,90,90,0.0
< 511557.97263681376,7511880.44158217,41,90,90,0.0
< 511541.61960877373,7511868.927309553,41,90,90,0.0
< 511722.19813652587,7511647.194948293,43,90,90,0.0
< 511705.84489929624,7511635.680972781,43,90,90,0.0
< 512064.04490775283,7511303.345806597,45,90,90,0.0
< 512051.95437334146,7511287.414109334,45,90,90,0.0
< 512394.07570064964,7511069.34200513,47,90,90,0.0
< 512383.588940079,7511052.311801,47,90,90,0.0
< 512644.56043809484,7510915.096093507,48,90,90,0.0
< 512634.07332387153,7510898.066107151,48,90,90,0.0
< 513001.29499805736,7510706.848671994,49,90,90,0.0
< 512991.46639465826,7510689.430332371,49,90,90,0.0
< 513359.71893100714,7510532.593722982,49,90,90,0.0
< 513352.94080774667,7510513.777319366,50,90,90,0.0
< 513978.67821631394,7510309.605210391,49,90,90,0.0
< 513971.89924741397,7510290.789111416,49,90,90,0.0
< 514566.05786696647,7510110.849752803,48,90,90,0.0
< 514561.39093320107,7510091.401880703,48,90,90,0.0
< 514823.3481364896,7510049.104566936,48,90,90,0.0
< 514818.680850397,7510029.656779387,48,90,90,0.0
< 515186.6949416125,7509925.380843846,48,90,90,0.0
< 515179.08160144783,7509906.886600105,48,90,90,0.0
< 515581.3971627502,7509791.577144278,47,90,90,0.0
< 515576.4514726672,7509772.198285963,47,90,90,0.0
< 515909.4944754468,7509700.747909025,47,90,90,0.0
< 515903.6681384205,7509681.615376604,47,90,90,0.0
< 516788.0350347157,7509592.658707856,46,90,90,0.0
< 516786.2848253145,7509572.735435859,46,90,90,0.0
< 517636.429603744,7509517.168394972,46,90,90,0.0
< 517634.50909401505,7509497.260817461,46,90,90,0.0
< 517908.6632366923,7509484.376215574,46,90,90,0.0
< 517905.94631859346,7509464.561616006,46,90,90,0.0
< 518491.692399671,7509401.3666430805,47,90,90,0.0
< 518488.83455383877,7509381.571878187,47,90,90,0.0
< 519111.53790608555,7509311.877002546,47,90,90,0.0
< 519108.6800428902,7509292.082240158,47,90,90,0.0
< 519927.01636428834,7509194.148780233,48,90,90,0.0
< 519924.15869709844,7509174.35398955,48,90,90,0.0
< 520817.5450824669,7509094.00357229,49,90,90,0.0
< 520816.74099254026,7509074.019742842,49,90,90,0.0
< 515412.8244587396,7509823.810143423,47,90,90,0.0
< 515407.03573180863,7509842.954088694,47,90,90,0.0
< 515356.6229395662,7509806.815800581,47,90,90,0.0
< 515350.83413431625,7509825.959722169,47,90,90,0.0
< 514978.787939097,7509761.715855593,48,90,90,0.0
< 514976.86913214513,7509781.6235973,48,90,90,0.0
< 514310.62980605994,7509654.155665012,48,90,90,0.0
< 514306.22891396744,7509673.6654612385,48,90,90,0.0
< 513588.59452393255,7509517.278583591,49,90,90,0.0
< 513585.4654034547,7509537.032282106,49,90,90,0.0
< 513093.8956053974,7509546.658251367,50,90,90,0.0
< 513107.1435253072,7509561.64132909,50,90,90,0.0
< 512878.64458701113,7509735.355631364,51,90,90,0.0
< 512891.77285663766,7509750.44365763,51,90,90,0.0
< 512680.8640797062,7509906.299425927,51,90,90,0.0
< 512693.8714036778,7509921.491842558,51,90,90,0.0
< 512174.4943435377,7510290.599032328,49,90,90,0.0
< 512186.39247112663,7510306.6749323,49,90,90,0.0
< 511581.7721440288,7510720.645238765,45,90,90,0.0
< 511593.1169641138,7510737.116275685,45,90,90,0.0
< 511283.8713374864,7510925.8919813195,43,90,90,0.0
< 511295.221370864,7510942.359426244,43,90,90,0.0
< 511010.2652465125,7511176.724988623,41,90,90,0.0
< 511025.20865241694,7511190.017641479,41,90,90,0.0
< 510673.2707182184,7511577.7958701225,38,90,90,0.0
< 510688.83132316486,7511590.360406472,38,90,90,0.0
< 510477.2638258897,7511820.541382699,36,90,90,0.0
< 510492.82419066015,7511833.106216491,36,90,90,0.0
< 510191.0956178235,7512187.209498219,34,90,90,0.0
< 510206.8633720647,7512199.513071936,34,90,90,0.0
< 509517.9085577305,7513133.550697184,28,90,90,0.0
< 509534.53845808376,7513144.66134137,28,90,90,0.0
< 508659.11003145576,7514353.408822385,20,90,90,0.0
< 508675.21245574916,7514365.271028413,20,90,90,0.0
< 522081.2544007171,7512230.996497216,45,90,90,0.0
< 522088.7647370852,7512249.532808812,45,90,90,0.0
< 521358.34186473204,7512489.190766571,45,90,90,0.0
< 521364.1881402296,7512508.317215871,45,90,90,0.0
< 520673.0708196101,7512674.005547308,45,90,90,0.0
< 520677.5979446909,7512693.486438933,45,90,90,0.0
< 519989.736967253,7512852.877506441,45,90,90,0.0
< 519995.31352539064,7512872.084328129,45,90,90,0.0
< 519244.2822820672,7513028.638121093,44,90,90,0.0
< 519247.98900249955,7513048.291625198,44,90,90,0.0
< 518839.6196234603,7513126.684093936,44,90,90,0.0
< 518858.5513082478,7513120.23496135,44,90,90,0.0
< 518765.2021380326,7513138.365402422,44,90,90,0.0
< 518768.71968846995,7513158.053643555,44,90,90,0.0
< 518123.4293749352,7513253.106693183,44,90,90,0.0
< 518126.9496877438,7513272.794440583,43,90,90,0.0
< 516944.53307459824,7513445.04001767,43,90,90,0.0
< 516947.4711174437,7513464.823038274,42,90,90,0.0
< 522747.6847804037,7511688.538639121,46,90,90,0.0
< 522763.6722644866,7511700.5553089045,46,90,90,0.0
< 522555.5928399025,7511944.0880651735,45,90,90,0.0
< 522571.5795822523,7511956.105721727,45,90,90,0.0
< 522224.3103369923,7512340.917771503,45,90,90,0.0
< 522239.33067459735,7512354.123431586,45,90,90,0.0
< 521598.4035087494,7512976.994999936,44,90,90,0.0
< 521612.15637749125,7512991.515971025,44,90,90,0.0
< 520866.7644862006,7513755.088210734,42,90,90,0.0
< 520882.14621928526,7513767.871101147,42,90,90,0.0
< 520228.31956333277,7514477.32879197,40,90,90,0.0
< 520242.82385835616,7514491.099246787,40,90,90,0.0
< 519775.5578507981,7514976.825340988,38,90,90,0.0
< 519790.9666981108,7514989.575534103,38,90,90,0.0
< 519550.441551134,7515281.436606997,37,90,90,0.0
< 519567.4581207924,7515291.945477395,37,90,90,0.0
< 519441.67830579705,7515443.564506661,36,90,90,0.0
< 519456.8122351682,7515456.639833877,36,90,90,0.0
< 519222.22147360095,7515697.563081884,35,90,90,0.0
< 519237.35510906857,7515710.638749267,35,90,90,0.0
< 518509.92001875944,7516521.88298791,32,90,90,0.0
< 518525.0526928485,7516534.9597678995,32,90,90,0.0
< 528492.5704471831,7523424.480742228,4,90,90,0.0
< 528478.7775485698,7523409.997788529,4,90,90,0.0
< 529096.7646568286,7522883.951537447,5,90,90,0.0
< 529084.0310393629,7522868.528989466,5,90,90,0.0
< 529758.6499593536,7522345.7782400185,7,90,90,0.0
< 529746.1167722548,7522330.192373949,7,90,90,0.0
< 530360.9019694633,7521836.083719948,8,90,90,0.0
< 530347.3450498371,7521821.3796412535,8,90,90,0.0
< 530778.5448448617,7521468.153759938,8,90,90,0.0
< 530765.7043810262,7521452.820055608,8,90,90,0.0
< 531143.1626695802,7521144.236266539,8,90,90,0.0
< 531129.3696732128,7521129.753405937,8,90,90,0.0
< 531397.3862805543,7520864.671385108,9,90,90,0.0
< 531381.2783877258,7520852.816605961,9,90,90,0.0
< 531706.4109960931,7520520.521888429,9,90,90,0.0
< 531692.1914199995,7520506.457619671,9,90,90,0.0
< 532043.657431101,7520186.485697721,9,90,90,0.0
< 532029.8613189855,7520172.005805095,9,90,90,0.0
< 532353.079266493,7519925.903695179,8,90,90,0.0
< 532340.8449732631,7519910.082125435,9,90,90,0.0
< 532752.2633990003,7519652.556602116,8,90,90,0.0
< 532741.924796361,7519635.436050271,8,90,90,0.0
< 533050.6021937013,7519483.519909758,7,90,90,0.0
< 533041.9492477437,7519465.488644516,7,90,90,0.0
< 530683.3409581383,7528574.290770843,15,90,90,0.0
< 530693.6846189435,7528591.408267188,16,90,90,0.0
< 530101.995333678,7528891.585211632,14,90,90,0.0
< 530110.0209673474,7528909.90430561,14,90,90,0.0
< 529733.9307292427,7529052.829667962,13,90,90,0.0
< 529741.9558512282,7529071.148986102,13,90,90,0.0
< 529156.0935631001,7529259.590127631,12,90,90,0.0
< 529162.3000361414,7529278.602746923,12,90,90,0.0
< 528099.433191423,7529545.11006214,12,90,90,0.0
< 528103.985945471,7529564.584980127,12,90,90,0.0
< 526982.1440862955,7529757.915755187,13,90,90,0.0
< 526984.7643264567,7529777.743370815,13,90,90,0.0
< 526115.008739795,7529854.856861131,14,90,90,0.0
< 526116.7416566355,7529874.781644674,14,90,90,0.0
< 525540.4351778564,7529889.820677317,15,90,90,0.0
< 525540.5436467931,7529909.820383177,15,90,90,0.0
< 525230.8786169697,7529863.05412459,15,90,90,0.0
< 525226.58254502,7529882.587269902,15,90,90,0.0
< 524045.6957930323,7455602.247050669,32,90,90,0.0
< 524063.3191646567,7455611.703094905,32,90,90,0.0
< 523717.23330173205,7456174.2836461915,32,90,90,0.0
< 523734.34316238103,7456184.6399326185,32,90,90,0.0
< 523051.0846147136,7457270.298138172,32,90,90,0.0
< 523068.16781309043,7457280.698346498,32,90,90,0.0
< 522335.0311945442,7458394.040047187,31,90,90,0.0
< 522351.3983225014,7458405.53426845,31,90,90,0.0
< 521980.86341918044,7458966.875146368,30,90,90,0.0
< 521998.7986522376,7458975.725424058,30,90,90,0.0
< 521762.3946560344,7459388.502050015,29,90,90,0.0
< 521779.93615774903,7459398.109116039,29,90,90,0.0
< 521488.13643949624,7459889.513204411,26,90,90,0.0
< 521505.6811423876,7459899.114423107,26,90,90,0.0
< 521180.5948698562,7460424.6009857105,23,90,90,0.0
< 521197.65215236094,7460435.043644068,23,90,90,0.0
< 520968.0504083217,7460792.198393752,21,90,90,0.0
< 520985.771057456,7460801.470858055,21,90,90,0.0
< 520829.4179259204,7461057.20567517,20,90,90,0.0
< 520847.14059331064,7461066.474281352,20,90,90,0.0
< 520594.0047642071,7461536.265409997,18,90,90,0.0
< 520612.03331420553,7461544.924011787,18,90,90,0.0
< 520194.215599972,7462234.044690379,17,90,90,0.0
< 520210.84614753636,7462245.154365788,17,90,90,0.0
< 519802.6222646867,7462844.414340829,17,90,90,0.0
< 519819.7181476411,7462854.793685027,17,90,90,0.0
< 519491.07462612673,7463274.111946012,17,90,90,0.0
< 519505.8430122493,7463287.598782978,17,90,90,0.0
< 519181.5236117258,7463587.029191807,17,90,90,0.0
< 519195.1451792801,7463601.673402177,17,90,90,0.0
< 518849.1596031003,7463805.091574701,18,90,90,0.0
< 518856.7593497085,7463823.591408525,18,90,90,0.0
< 518503.2560218084,7463947.078900026,18,90,90,0.0
< 518510.84543866274,7463965.5829739515,18,90,90,0.0
< 517981.6925273324,7464100.105218804,20,90,90,0.0
< 517986.32074868324,7464119.562340048,20,90,90,0.0
< 517072.7686119138,7464316.108069767,25,90,90,0.0
< 517077.3901657198,7464335.566775798,25,90,90,0.0
< 516147.3542398104,7464565.042612188,30,90,90,0.0
< 516153.38398019003,7464584.112017814,30,90,90,0.0
< 543337.5915171375,7455849.986258177,9,90,90,0.0
< 543355.4435126664,7455859.003256327,9,90,90,0.0
< 542066.4136204579,7458063.943229141,3,90,90,0.0
< 542083.604013682,7458074.16528279,3,90,90,0.0
< 540744.7834720068,7460302.136335312,13,90,90,0.0
< 540762.1056784616,7460312.133393056,13,90,90,0.0
< 539945.5483913342,7461706.168057199,23,90,90,0.0
< 539962.9652721803,7461715.999245408,23,90,90,0.0
< 539303.1488221491,7462844.192254792,31,90,90,0.0
< 539320.5649465258,7462854.024783037,31,90,90,0.0
< 511313.4083197491,7462526.820832377,13,90,90,0.0
< 511294.59269034833,7462520.04056024,13,90,90,0.0
< 511506.00783098064,7462002.724921078,13,90,90,0.0
< 511487.3552607797,7461995.508161078,13,90,90,0.0
< 511622.56754953077,7461701.464308724,13,90,90,0.0
< 511603.9150061939,7461694.24747929,13,90,90,0.0
< 511810.22398454364,7461319.227585035,13,90,90,0.0
< 511792.8150942276,7461309.382254266,13,90,90,0.0
< 512110.72119314456,7460853.884775611,14,90,90,0.0
< 512094.48613292107,7460842.204757651,14,90,90,0.0
< 512328.1737836078,7460518.974819048,14,90,90,0.0
< 512310.01524472027,7460510.592249903,14,90,90,0.0
< 512823.5063641461,7460121.293015758,14,90,90,0.0
< 512812.2438540527,7460104.765588056,14,90,90,0.0
< 513359.3360003297,7459776.482540675,15,90,90,0.0
< 513351.5001770721,7459758.081457178,15,90,90,0.0
< 513828.9796055559,7459576.482841483,17,90,90,0.0
< 513821.1434193591,7459558.081912543,17,90,90,0.0
< 514507.99820970354,7459233.561561661,21,90,90,0.0
< 514497.5608800656,7459216.501017999,20,90,90,0.0
< 515035.18527030706,7458860.752762765,24,90,90,0.0
< 515022.4761270113,7458845.310040314,24,90,90,0.0
< 515431.71001599694,7458504.56298629,25,90,90,0.0
< 515417.4889721625,7458490.500201635,25,90,90,0.0
< 515997.29613521503,7458066.7854335345,23,90,90,0.0
< 515986.0224700722,7458050.265612887,23,90,90,0.0
< 516749.33272230293,7457691.891173574,13,90,90,0.0
< 516743.92260135274,7457672.636808061,13,90,90,0.0
< 521390.89715697983,7460951.085128678,23,90,90,0.0
< 521391.0610660096,7460931.085800344,23,90,90,0.0
< 522496.0038885631,7460894.272276689,28,90,90,0.0
< 522494.0425336896,7460874.368681862,28,90,90,0.0
< 523585.83984109235,7460805.542698046,30,90,90,0.0
< 523584.65955846256,7460785.5775550995,30,90,90,0.0
< 524764.5131488924,7460808.790355755,31,90,90,0.0
< 524765.3971969571,7460788.809903832,31,90,90,0.0
< 526138.3308768269,7460877.765000466,31,90,90,0.0
< 526139.4592432409,7460857.796856105,31,90,90,0.0
< 527355.5219583337,7461020.32930088,32,90,90,0.0
< 527359.2677785733,7461000.683211429,32,90,90,0.0
< 528365.0269621151,7461177.172573554,33,90,90,0.0
< 528367.2716426443,7461157.298937517,33,90,90,0.0
< 529110.4965447263,7461227.470819839,34,90,90,0.0
